RDP_ORDER_BOUNDS,VAR_0
RDP_ORDER_CHANGE,VAR_1
RDP_ORDER_DELTA,VAR_2
RDP_ORDER_LASTBOUNDS,VAR_3
RDP_ORDER_SECONDARY,VAR_4
RDP_ORDER_STANDARD,VAR_5
error,FUNC_0
g_next_packet,VAR_6
g_order_state,VAR_7
in_uint8,FUNC_1
process_desksave,FUNC_2
process_destblt,FUNC_3
process_ellipse,FUNC_4
process_ellipse2,FUNC_5
process_line,FUNC_6
process_memblt,FUNC_7
process_patblt,FUNC_8
process_polygon,FUNC_9
process_polygon2,FUNC_10
process_polyline,FUNC_11
process_rect,FUNC_12
process_screenblt,FUNC_13
process_secondary_order,FUNC_14
process_text2,FUNC_15
process_triblt,FUNC_16
rdp_in_present,FUNC_17
rdp_parse_bounds,FUNC_18
ui_reset_clip,FUNC_19
ui_set_clip,FUNC_20
unimpl,FUNC_21
process_orders,FUNC_22
s,VAR_8
num_orders,VAR_9
os,VAR_10
present,VAR_11
order_flags,VAR_12
size,VAR_13
processed,VAR_14
delta,VAR_15
