DEBUG,FUNC_0
LICENCE_HWID_SIZE,VAR_0
LICENCE_SIGNATURE_SIZE,VAR_1
LICENCE_TAG_LICENCE_INFO,VAR_2
LICENCE_TAG_NEW_LICENCE_REQUEST,VAR_3
SEC_MODULUS_SIZE,VAR_4
SEC_RANDOM_SIZE,VAR_5
g_hostname,VAR_6
g_licence_key,VAR_7
g_licence_sign_key,VAR_8
g_username,VAR_9
in_uint8p,FUNC_1
licence_generate_hwid,FUNC_2
licence_generate_keys,FUNC_3
licence_info,FUNC_4
licence_send_new_licence_request,FUNC_5
load_licence,FUNC_6
memset,FUNC_7
rdssl_rc4_crypt,FUNC_8
rdssl_rc4_info_create,FUNC_9
rdssl_rc4_info_delete,FUNC_10
rdssl_rc4_set_key,FUNC_11
sec_sign,FUNC_12
xfree,FUNC_13
licence_process_request,FUNC_14
s,VAR_10
null_data,VAR_11
server_random,VAR_12
signature,VAR_13
hwid,VAR_14
licence_data,VAR_15
licence_size,VAR_16
crypt_key,VAR_17
