False,VAR_0
ISO_PDU_CC,VAR_1
PROTOCOL_HYBRID,VAR_2
PROTOCOL_RDP,VAR_3
PROTOCOL_SSL,VAR_4
RDP_NEG_FAILURE,VAR_5
RDP_NEG_RSP,VAR_6
RDP_V5,VAR_7
True,VAR_8
cssp_connect,FUNC_0
error,FUNC_1
fprintf,FUNC_2
g_encryption,VAR_9
g_negotiate_rdp_protocol,VAR_10
g_rdp_version,VAR_11
g_sc_card_name,VAR_12
g_sc_container_name,VAR_13
g_sc_csp_name,VAR_14
g_sc_reader_name,VAR_15
g_use_password_as_pin,VAR_16
in_uint16,FUNC_3
in_uint32,FUNC_4
in_uint8,FUNC_5
iso_recv_msg,FUNC_6
iso_send_connection_request,FUNC_7
s_check_rem,FUNC_8
stderr,VAR_17
tcp_connect,FUNC_9
tcp_disconnect,FUNC_10
tcp_tls_connect,FUNC_11
warning,FUNC_12
iso_connect,FUNC_13
server,VAR_18
username,VAR_19
domain,VAR_20
password,VAR_21
reconnect,VAR_22
selected_protocol,VAR_23
s,VAR_24
code,VAR_25
neg_proto,VAR_26
reason,VAR_27
type,VAR_28
flags,VAR_29
length,VAR_30
data,VAR_31
retry_without_neg,VAR_32
