AF_INET,VAR_0
AF_UNSPEC,VAR_1
False,VAR_2
INADDR_NONE,VAR_3
IPPROTO_TCP,VAR_4
SOCK_STREAM,VAR_5
SOL_SOCKET,VAR_6
SO_RCVBUF,VAR_7
STREAM_COUNT,VAR_8
TCP_CLOSE,FUNC_0
TCP_NODELAY,VAR_9
TCP_STRERROR,VAR_10
True,VAR_11
connect,FUNC_1
error,FUNC_2
freeaddrinfo,FUNC_3
g_in,VAR_12
g_out,VAR_13
g_reconnect_loop,VAR_14
g_sock,VAR_15
g_ssl_server,VAR_16
g_tcp_port_rdp,VAR_17
gai_strerror,FUNC_4
getaddrinfo,FUNC_5
gethostbyname,FUNC_6
getsockopt,FUNC_7
htons,FUNC_8
inet_addr,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
setsockopt,FUNC_12
snprintf,FUNC_13
socket,FUNC_14
strlen,FUNC_15
xmalloc,FUNC_16
tcp_connect,FUNC_17
server,VAR_18
option_len,VAR_19
option_value,VAR_20
i,VAR_21
nslookup,VAR_22
servaddr,VAR_23
