DEBUG_RDP5,FUNC_0
RDP_V5,VAR_0
SEC_CC_REDIRECTION_SUPPORTED,VAR_1
SEC_CC_REDIRECT_SESSIONID_FIELD_VALID,VAR_2
SEC_CC_REDIRECT_VERSION_3,VAR_3
SEC_TAG_CLI_CHANNELS,VAR_4
SEC_TAG_CLI_CLUSTER,VAR_5
SEC_TAG_CLI_CRYPT,VAR_6
SEC_TAG_CLI_INFO,VAR_7
g_channels,VAR_8
g_console_session,VAR_9
g_encryption,VAR_10
g_height,VAR_11
g_hostname,VAR_12
g_keyboard_functionkeys,VAR_13
g_keyboard_subtype,VAR_14
g_keyboard_type,VAR_15
g_keylayout,VAR_16
g_num_channels,VAR_17
g_rdp_version,VAR_18
g_redirect_session_id,VAR_19
g_server_depth,VAR_20
g_width,VAR_21
out_uint16_be,FUNC_1
out_uint16_le,FUNC_2
out_uint32,FUNC_3
out_uint32_be,FUNC_4
out_uint32_le,FUNC_5
out_uint8,FUNC_6
out_uint8a,FUNC_7
out_uint8s,FUNC_8
rdp_out_unistr,FUNC_9
s_mark_end,FUNC_10
strlen,FUNC_11
sec_out_mcs_data,FUNC_12
s,VAR_22
selected_protocol,VAR_23
hostlen,VAR_24
length,VAR_25
i,VAR_26
cluster_flags,VAR_27
