BUFSIZE_MASK,VAR_0
DEBUG,FUNC_0
ID_MASK,VAR_1
LONG_FORMAT,VAR_2
MODE_MASK,VAR_3
MODE_SHIFT,VAR_4
PERSIST,VAR_5
SQUARE,VAR_6
bitmap_decompress,FUNC_1
cache_put_bitmap,FUNC_2
in_uint16_be,FUNC_3
in_uint8,FUNC_4
in_uint8p,FUNC_5
memcpy,FUNC_6
pstcache_save_bitmap,FUNC_7
ui_create_bitmap,FUNC_8
xfree,FUNC_9
xmalloc,FUNC_10
process_bmpcache2,FUNC_11
s,VAR_7
flags,VAR_8
compressed,VAR_9
bitmap,VAR_10
y,VAR_11
cache_id,VAR_12
cache_idx_low,VAR_13
width,VAR_14
height,VAR_15
Bpp,VAR_16
cache_idx,VAR_17
bufsize,VAR_18
data,VAR_19
bmpdata,VAR_20
bitmap_id,VAR_21
