CHANNEL_CHUNK_LENGTH,VAR_0
CHANNEL_FLAG_FIRST,VAR_1
CHANNEL_FLAG_LAST,VAR_2
CHANNEL_FLAG_SHOW_PROTOCOL,VAR_3
CHANNEL_OPTION_SHOW_PROTOCOL,VAR_4
DEBUG_CHANNEL,FUNC_0
MIN,FUNC_1
SCARD_LOCK_CHANNEL,VAR_5
SEC_ENCRYPT,VAR_6
channel_hdr,VAR_7
g_encryption,VAR_8
out_uint32_le,FUNC_2
out_uint8p,FUNC_3
s_mark_end,FUNC_4
s_pop_layer,FUNC_5
scard_lock,FUNC_6
scard_unlock,FUNC_7
sec_init,FUNC_8
sec_send_to_channel,FUNC_9
channel_send,FUNC_10
s,VAR_9
channel,VAR_10
length,VAR_11
flags,VAR_12
thislength,VAR_13
remaining,VAR_14
data,VAR_15
