LICENCE_HWID_SIZE,VAR_0
LICENCE_SIGNATURE_SIZE,VAR_1
LICENCE_TOKEN_SIZE,VAR_2
g_licence_key,VAR_3
g_licence_sign_key,VAR_4
licence_generate_hwid,FUNC_0
licence_parse_platform_challenge,FUNC_1
licence_send_platform_challenge_response,FUNC_2
memcpy,FUNC_3
rdssl_rc4_crypt,FUNC_4
rdssl_rc4_info_create,FUNC_5
rdssl_rc4_info_delete,FUNC_6
rdssl_rc4_set_key,FUNC_7
sec_sign,FUNC_8
licence_process_platform_challenge,FUNC_9
s,VAR_5
in_token,VAR_6
in_sig,VAR_7
out_token,VAR_8
decrypt_token,VAR_9
hwid,VAR_10
crypt_hwid,VAR_11
sealed_buffer,VAR_12
out_sig,VAR_13
crypt_key,VAR_14
