CS_CLASSDC,VAR_0
CS_DBLCLKS,VAR_1
CS_HREDRAW,VAR_2
CS_VREDRAW,VAR_3
CW_USEDEFAULT,VAR_4
CheckMenuItem,FUNC_0
ChildWndProc,VAR_5
CreateFont,FUNC_1
CreateStatusWindow,FUNC_2
CreateToolbarEx,FUNC_3
CreateWindowEx,FUNC_4
FALSE,VAR_6
FrameWndProc,VAR_7
GetDC,FUNC_5
GetDeviceCaps,FUNC_6
GetSubMenu,FUNC_7
GetSystemMetrics,FUNC_8
ICC_BAR_CLASSES,VAR_8
IDB_TOOLBAR,VAR_9
IDC_ARROW,VAR_10
IDC_MDI_APP,VAR_11
IDC_STATUSBAR,VAR_12
IDC_TOOLBAR,VAR_13
IDI_MDI_APP,VAR_14
ID_OPTIONS_MENU,VAR_15
ID_OPTIONS_STATUSBAR,VAR_16
ID_OPTIONS_TOOLBAR,VAR_17
ID_WINDOW_CASCADE,VAR_18
ID_WINDOW_NEW_WINDOW,VAR_19
ID_WINDOW_TILE_HORZ,VAR_20
ID_WINDOW_TILE_VERT,VAR_21
IMAGE_ICON,VAR_22
InitCommonControlsEx,FUNC_9
LOGPIXELSY,VAR_23
LR_SHARED,VAR_24
LoadAccelerators,FUNC_10
LoadCursor,FUNC_11
LoadIcon,FUNC_12
LoadImage,FUNC_13
LoadMenu,FUNC_14
MAKEINTRESOURCE,FUNC_15
MF_BYCOMMAND,VAR_25
MF_CHECKED,VAR_26
MF_GRAYED,VAR_27
MulDiv,FUNC_16
RegisterClass,FUNC_17
RegisterClassEx,FUNC_18
ReleaseDC,FUNC_19
SBT_NOBORDERS,VAR_28
SB_SETPARTS,VAR_29
SM_CXSMICON,VAR_30
SM_CYSMICON,VAR_31
SendMessage,FUNC_20
ShowWindow,FUNC_21
TBSTATE_ENABLED,VAR_32
TBSTYLE_BUTTON,VAR_33
TBSTYLE_SEP,VAR_34
TRUE,VAR_35
UpdateStatusBar,FUNC_22
UpdateWindow,FUNC_23
WS_CHILD,VAR_36
WS_CLIPCHILDREN,VAR_37
WS_CLIPSIBLINGS,VAR_38
WS_OVERLAPPEDWINDOW,VAR_39
WS_VISIBLE,VAR_40
_T,FUNC_24
hAccel,VAR_41
hFont,VAR_42
hFrameWnd,VAR_43
hMenuFrame,VAR_44
hStatusBar,VAR_45
hToolBar,VAR_46
szChildClass,VAR_47
szFrameClass,VAR_48
szTitle,VAR_49
InitInstance,FUNC_25
hInstance,VAR_50
nCmdShow,VAR_51
wcFrame,VAR_52
hFrameWndClass,VAR_53
hMenu,VAR_54
hMenuOptions,VAR_55
icc,VAR_56
hdc,VAR_57
nParts,VAR_58
toolbarBtns,VAR_59
