BIT,FUNC_0
CEC_ADDR_TABLE,VAR_0
CEC_BIT_HPULSE_03MS,VAR_1
CEC_BIT_LPULSE_03MS,VAR_2
CEC_BIT_PULSE_THRESH,VAR_3
CEC_BIT_TOUT_THRESH,VAR_4
CEC_CLK_DIV,VAR_5
CEC_CTRL,VAR_6
CEC_DATA_ARRAY_CTRL,VAR_7
CEC_DBIT_TOUT_28MS,VAR_8
CEC_EN,VAR_9
CEC_ERROR_IRQ_EN,VAR_10
CEC_IN_FILTER_EN,VAR_11
CEC_IRQ_CTRL,VAR_12
CEC_RX_ARRAY_EN,VAR_13
CEC_RX_DONE_IRQ_EN,VAR_14
CEC_RX_EOM_IRQ_EN,VAR_15
CEC_RX_RESET_EN,VAR_16
CEC_RX_SOM_IRQ_EN,VAR_17
CEC_SBIT_TOUT_47MS,VAR_18
CEC_STATUS,VAR_19
CEC_TX_ARRAY_EN,VAR_20
CEC_TX_CTRL,VAR_21
CEC_TX_DONE_IRQ_EN,VAR_22
CEC_TX_STOP_ON_NACK,VAR_23
cec_get_drvdata,FUNC_1
clk_get_rate,FUNC_2
writel,FUNC_3
stih_cec_adap_enable,FUNC_4
adap,VAR_24
enable,VAR_25
cec,VAR_26
clk_freq,VAR_27
cec_clk_div,VAR_28
