CEC_CAP_CONNECTOR_INFO,VAR_0
CEC_CAP_DEFAULTS,VAR_1
CEC_MAX_LOG_ADDRS,VAR_2
CEC_NAME,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
cec_allocate_adapter,FUNC_3
cec_delete_adapter,FUNC_4
cec_notifier_cec_adap_register,FUNC_5
cec_notifier_cec_adap_unregister,FUNC_6
cec_notifier_parse_hdmi_phandle,FUNC_7
cec_register_adapter,FUNC_8
dev_err,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_threaded_irq,FUNC_13
platform_get_irq,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
sti_cec_adap_ops,VAR_7
stih_cec_irq_handler,VAR_8
stih_cec_irq_handler_thread,VAR_9
stih_cec_probe,FUNC_17
pdev,VAR_10
dev,VAR_11
res,VAR_12
cec,VAR_13
hdmi_dev,VAR_14
ret,VAR_15
