COVER_checkTotalCompressedSize,FUNC_0
COVER_dictSelectionError,FUNC_1
ZDICT_DICTSIZE_MIN,VAR_0
ZDICT_finalizeDictionary,FUNC_2
ZDICT_isError,FUNC_3
ZSTD_isError,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
COVER_selectDict,FUNC_8
customDictContent,VAR_1
dictContentSize,VAR_2
samplesBuffer,VAR_3
samplesSizes,VAR_4
nbFinalizeSamples,VAR_5
nbCheckSamples,VAR_6
nbSamples,VAR_7
params,VAR_8
offsets,VAR_9
totalCompressedSize,VAR_10
largestDict,VAR_11
largestCompressed,VAR_12
customDictContentEnd,VAR_13
largestDictbuffer,VAR_14
candidateDictBuffer,VAR_15
regressionTolerance,VAR_16
selection,VAR_17
selection,VAR_18
selection,VAR_19
