CMD,FUNC_0
ENOSPC,VAR_0
FL_CFI_QUERY,VAR_1
FL_LOCKING,VAR_2
cfi_qry_mode_off,FUNC_1
cfi_qry_mode_on,FUNC_2
cfi_read_query,FUNC_3
cfi_send_gen_cmd,FUNC_4
get_chip,FUNC_5
is_m29ew,FUNC_6
map_write,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
put_chip,FUNC_10
cfi_amdstd_otp_walk,FUNC_11
mtd,VAR_3
from,VAR_4
len,VAR_5
retlen,VAR_6
buf,VAR_7
action,VAR_8
user_regs,VAR_9
map,VAR_10
cfi,VAR_11
ofs_factor,VAR_12
base,VAR_13
chipnum,VAR_14
chip,VAR_15
otp,VAR_16
lockreg,VAR_17
ret,VAR_18
user_size,VAR_19
factory_size,VAR_20
otpsize,VAR_21
user_offset,VAR_22
factory_offset,VAR_23
otpoffset,VAR_24
user_locked,VAR_25
otplocked,VAR_26
otpinfo,VAR_27
size,VAR_28
