CALIB_COEFFICIENT,VAR_0
FUSE_TSENSOR_CALIB_FT_TS_BASE_MASK,VAR_1
FUSE_TSENSOR_CALIB_FT_TS_BASE_SHIFT,VAR_2
SENSOR_CONFIG2_THERMA_SHIFT,VAR_3
SENSOR_CONFIG2_THERMB_SHIFT,VAR_4
div64_s64_precise,FUNC_0
sign_extend32,FUNC_1
tegra_fuse_readl,FUNC_2
tegra_calc_tsensor_calib,FUNC_3
sensor,VAR_5
shared,VAR_6
calibration,VAR_7
sensor_group,VAR_8
val,VAR_9
calib,VAR_10
actual_tsensor_ft,VAR_11
actual_tsensor_cp,VAR_12
delta_sens,VAR_13
delta_temp,VAR_14
mult,VAR_15
div,VAR_16
therma,VAR_17
thermb,VAR_18
temp,VAR_19
err,VAR_20
