IRQ_HANDLED,VAR_0
TEGRA124_SOCTHERM_SENSOR_CPU,VAR_1
TEGRA124_SOCTHERM_SENSOR_GPU,VAR_2
TEGRA124_SOCTHERM_SENSOR_MEM,VAR_3
TEGRA124_SOCTHERM_SENSOR_PLLX,VAR_4
THERMAL_EVENT_UNSPECIFIED,VAR_5
THERMCTL_INTR_STATUS,VAR_6
TH_INTR_CD0_MASK,VAR_7
TH_INTR_CU0_MASK,VAR_8
TH_INTR_GD0_MASK,VAR_9
TH_INTR_GU0_MASK,VAR_10
TH_INTR_IGNORE_MASK,VAR_11
TH_INTR_MD0_MASK,VAR_12
TH_INTR_MU0_MASK,VAR_13
TH_INTR_PD0_MASK,VAR_14
TH_INTR_PU0_MASK,VAR_15
pr_err,FUNC_0
readl,FUNC_1
thermal_zone_device_update,FUNC_2
writel,FUNC_3
soctherm_thermal_isr_thread,FUNC_4
irq,VAR_16
dev_id,VAR_17
ts,VAR_18
tz,VAR_19
st,VAR_20
ex,VAR_21
cp,VAR_22
gp,VAR_23
pl,VAR_24
me,VAR_25
