EINVAL,VAR_0
REG_SET_MASK,FUNC_0
THERMCTL_LVL0_CPU0_CPU_THROT_HEAVY,VAR_1
THERMCTL_LVL0_CPU0_CPU_THROT_LIGHT,VAR_2
THERMCTL_LVL0_CPU0_CPU_THROT_MASK,VAR_3
THERMCTL_LVL0_CPU0_EN_MASK,VAR_4
THERMCTL_LVL0_CPU0_GPU_THROT_HEAVY,VAR_5
THERMCTL_LVL0_CPU0_GPU_THROT_LIGHT,VAR_6
THERMCTL_LVL0_CPU0_GPU_THROT_MASK,VAR_7
THERMCTL_LVL_REG,FUNC_1
THROTTLE_HEAVY,VAR_8
THROTTLE_LIGHT,VAR_9
dev_get_drvdata,FUNC_2
dev_warn,FUNC_3
enforce_temp_range,FUNC_4
readl,FUNC_5
writel,FUNC_6
throttrip_program,FUNC_7
dev,VAR_10
sg,VAR_11
stc,VAR_12
trip_temp,VAR_13
ts,VAR_14
temp,VAR_15
cpu_throt,VAR_16
gpu_throt,VAR_17
throt,VAR_18
r,VAR_19
reg_off,VAR_20
