BIT,FUNC_0
IRQ_HANDLED,VAR_0
OC_INTR_OC1_MASK,VAR_1
OC_INTR_OC2_MASK,VAR_2
OC_INTR_OC3_MASK,VAR_3
OC_INTR_OC4_MASK,VAR_4
OC_INTR_STATUS,VAR_5
THROTTLE_OC1,VAR_6
THROTTLE_OC2,VAR_7
THROTTLE_OC3,VAR_8
THROTTLE_OC4,VAR_9
handle_nested_irq,FUNC_1
irq_find_mapping,FUNC_2
pr_err,FUNC_3
readl,FUNC_4
soc_irq_cdata,VAR_10
soctherm_handle_alarm,FUNC_5
soctherm_oc_intr_enable,FUNC_6
writel,FUNC_7
soctherm_edp_isr_thread,FUNC_8
irq,VAR_11
arg,VAR_12
ts,VAR_13
st,VAR_14
ex,VAR_15
oc1,VAR_16
oc2,VAR_17
oc3,VAR_18
oc4,VAR_19
