CAR_SUPER_CCLKG_DIVIDER,VAR_0
CCROC_GLOBAL_CFG,VAR_1
CCROC_SUPER_CCLKG_DIVIDER,VAR_2
CDIVG_USE_THERM_CONTROLS_MASK,VAR_3
REG_SET_MASK,FUNC_0
STATS_CTL_CLR_DN,VAR_4
STATS_CTL_CLR_UP,VAR_5
STATS_CTL_EN_DN,VAR_6
STATS_CTL_EN_UP,VAR_7
TEGRA_SOCTHERM_THROT_LEVEL_HIGH,VAR_8
TEGRA_SOCTHERM_THROT_LEVEL_LOW,VAR_9
TEGRA_SOCTHERM_THROT_LEVEL_MED,VAR_10
THERMCTL_STATS_CTL,VAR_11
THROTTLE_SIZE,VAR_12
THROT_GLOBAL_CFG,VAR_13
THROT_GLOBAL_ENB_MASK,VAR_14
ccroc_readl,FUNC_1
ccroc_writel,FUNC_2
dev_get_drvdata,FUNC_3
readl,FUNC_4
soctherm_throttle_program,FUNC_5
throttlectl_cpu_level_cfg,FUNC_6
writel,FUNC_7
tegra_soctherm_throttle,FUNC_8
dev,VAR_15
ts,VAR_16
v,VAR_17
i,VAR_18
