ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MRQ_THERMAL,VAR_3
PTR_ERR,FUNC_2
bpmp_mrq_thermal,VAR_4
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
devm_kcalloc,FUNC_5
devm_kfree,FUNC_6
devm_kzalloc,FUNC_7
devm_thermal_zone_of_sensor_register,FUNC_8
platform_set_drvdata,FUNC_9
tegra_bpmp_of_thermal_ops,VAR_5
tegra_bpmp_request_mrq,FUNC_10
tegra_bpmp_thermal_get_num_zones,FUNC_11
tegra_bpmp_thermal_get_temp,FUNC_12
tz_device_update_work_fn,VAR_6
tegra_bpmp_thermal_probe,FUNC_13
pdev,VAR_7
bpmp,VAR_8
tegra,VAR_9
tzd,VAR_10
i,VAR_11
max_num_zones,VAR_12
err,VAR_13
zone,VAR_14
temp,VAR_15
