SQLITERK_OK,VAR_0
SQLITE_OK,VAR_1
free,FUNC_0
g_cipher_conf,VAR_2
g_filter,VAR_3
g_in_path,VAR_4
g_load_master,VAR_5
g_num_filter,VAR_6
g_out_key,VAR_7
g_out_path,VAR_8
g_save_master,VAR_9
parse_options,FUNC_1
print_log,VAR_10
sqlite3_close,FUNC_2
sqlite3_key,FUNC_3
sqlite3_open,FUNC_4
sqliterk_close,FUNC_5
sqliterk_free_master,FUNC_6
sqliterk_load_master,FUNC_7
sqliterk_make_master,FUNC_8
sqliterk_open,FUNC_9
sqliterk_output,FUNC_10
sqliterk_register,FUNC_11
sqliterk_save_master,FUNC_12
strlen,FUNC_13
main,FUNC_14
argc,VAR_11
argv,VAR_12
ret,VAR_13
db,VAR_14
rk,VAR_15
reg,VAR_16
out_key_len,VAR_17
master,VAR_18
salt,VAR_19
