LOGI,FUNC_0
atoi,FUNC_1
exit,FUNC_2
g_cipher_conf,VAR_0
g_filter,VAR_1
g_filter_capacity,VAR_2
g_in_path,VAR_3
g_load_master,VAR_4
g_num_filter,VAR_5
g_options,VAR_6
g_out_key,VAR_7
g_out_path,VAR_8
g_save_master,VAR_9
g_verbose,VAR_10
getopt_long,FUNC_3
optarg,VAR_11
optind,VAR_12
realloc,FUNC_4
sqlcipher_set_default_kdf_iter,FUNC_5
sqlcipher_set_default_pagesize,FUNC_6
sqlcipher_set_default_use_hmac,FUNC_7
strlen,FUNC_8
usage,FUNC_9
parse_options,FUNC_10
argc,VAR_13
argv,VAR_14
opt,VAR_15
value,VAR_16
sz,VAR_17
ptr,VAR_18
