DBBAK_OP_BACKUP,VAR_0
DBBAK_OP_RECOVER,VAR_1
SQLITE_OK,VAR_2
free,FUNC_0
g_db_path,VAR_3
g_dbkey,VAR_4
g_dump_path,VAR_5
g_flags,VAR_6
g_key,VAR_7
g_num_tabdesc,VAR_8
g_operation,VAR_9
g_tabdesc,VAR_10
g_tabdesc_buffer,VAR_11
g_tabdesc_path,VAR_12
mm_backup_finish,FUNC_1
mm_backup_init,FUNC_2
mm_backup_run,FUNC_3
mm_recover_finish,FUNC_4
mm_recover_init,FUNC_5
mm_recover_run,FUNC_6
parse_options,FUNC_7
parse_tabdesc,FUNC_8
print_log,VAR_13
sqlite3_close,FUNC_9
sqlite3_key,FUNC_10
sqlite3_open,FUNC_11
strlen,FUNC_12
usage,FUNC_13
main,FUNC_14
argc,VAR_14
argv,VAR_15
ret,VAR_16
db,VAR_17
key_len,VAR_18
ctx,VAR_19
ctx,VAR_20
