DBBAK_OP_BACKUP,VAR_0
DBBAK_OP_RECOVER,VAR_1
MMBAK_FLAG_FIX_CORRUPTION,VAR_2
MMBAK_FLAG_INCREMENTAL,VAR_3
MMBAK_FLAG_NO_CIPHER,VAR_4
MMBAK_FLAG_NO_COMPRESS,VAR_5
MMBAK_FLAG_NO_CREATE_TABLE,VAR_6
MMBAK_LOG_ERROR,VAR_7
atoi,FUNC_0
exit,FUNC_1
g_db_path,VAR_8
g_dbkey,VAR_9
g_dump_path,VAR_10
g_flags,VAR_11
g_key,VAR_12
g_operation,VAR_13
g_options,VAR_14
g_tabdesc_path,VAR_15
g_verbose,VAR_16
getopt_long,FUNC_2
optarg,VAR_17
optind,VAR_18
print_log,FUNC_3
sqlcipher_set_default_kdf_iter,FUNC_4
sqlcipher_set_default_pagesize,FUNC_5
sqlcipher_set_default_use_hmac,FUNC_6
strcmp,FUNC_7
usage,FUNC_8
parse_options,FUNC_9
argc,VAR_19
argv,VAR_20
opt,VAR_21
value,VAR_22
opstr,VAR_23
