FIND_VICTIM,VAR_0
FOUND_VICTIM,VAR_1
IEEE80211_FC0_SUBTYPE_BEACON,VAR_2
IEEE80211_FC0_SUBTYPE_MASK,VAR_3
IEEE80211_FC0_SUBTYPE_PROBE_RESP,VAR_4
IEEE80211_FC0_TYPE_CTL,VAR_5
IEEE80211_FC0_TYPE_MASK,VAR_6
IEEE80211_FC0_TYPE_MGT,VAR_7
IEEE80211_FC1_DIR_FROMDS,VAR_8
IEEE80211_FC1_DIR_TODS,VAR_9
IEEE80211_FC1_RETRY,VAR_10
IEEE80211_SEQ_SEQ_MASK,VAR_11
IEEE80211_SEQ_SEQ_SHIFT,VAR_12
exit,FUNC_0
get_victim_ssid,FUNC_1
memcmp,FUNC_2
mymac,VAR_13
send_ack,FUNC_3
state,VAR_14
stuff_for_net,FUNC_4
stuff_for_us,FUNC_5
time_print,FUNC_6
victim,VAR_15
anal,FUNC_7
buf,VAR_16
rd,VAR_17
tx,VAR_18
wh,VAR_19
type,VAR_20
stype,VAR_21
lastseq,VAR_22
seq,VAR_23
seqptr,VAR_24
for_us,VAR_25
