ARPOP_REQUEST,VAR_0
SENDING_ASSOC,VAR_1
SENDING_AUTH,VAR_2
arpsend,VAR_3
assert,FUNC_0
decrypt,FUNC_1
decryptstate,VAR_4
discover_prga,FUNC_2
err,FUNC_3
flood_inet,FUNC_4
floodip,VAR_5
gettimeofday,FUNC_5
min_prga,VAR_6
myip,VAR_7
mymac,VAR_8
netip,VAR_9
netip_arg,VAR_10
prgainfo,VAR_11
rtrmac,VAR_12
send_arp,FUNC_6
send_assoc,FUNC_7
send_auth,FUNC_8
send_frame,FUNC_9
state,VAR_13
strchr,FUNC_10
strcpy,FUNC_11
taptx,VAR_14
taptx_len,VAR_15
time_print,FUNC_12
can_write,FUNC_13
tx,VAR_16
arp_ip,VAR_17
ptr,VAR_18
