DICT_PATH,VAR_0
IEEE80211_FC1_DIR_FROMDS,VAR_1
IEEE80211_FC1_DIR_TODS,VAR_2
O_RDONLY,VAR_3
Z_NULL,VAR_4
assert,FUNC_0
close,FUNC_1
crc32,FUNC_2
exit,FUNC_3
hexdump,FUNC_4
memcpy,FUNC_5
open,FUNC_6
perror,FUNC_7
printf,FUNC_8
read,FUNC_9
snprintf,FUNC_10
sprintf,FUNC_11
tapfd,VAR_5
time_print,FUNC_12
write,FUNC_13
try_dictionary,FUNC_14
wh,VAR_6
len,VAR_7
body,VAR_8
path,VAR_9
paths,VAR_10
i,VAR_11
fd,VAR_12
rd,VAR_13
packet,VAR_14
dlen,VAR_15
eh,VAR_16
crc,VAR_17
pcrc,VAR_18
dmac,VAR_19
smac,VAR_20
