ARRAY_TO_STREAM,FUNC_0
BDADDR_TO_STREAM,FUNC_1
BD_ADDR_LEN,VAR_0
DEVCLASS_TO_STREAM,FUNC_2
DEV_CLASS_LEN,VAR_1
FALSE,VAR_2
HCIC_PREAMBLE_SIZE,VAR_3
HCI_FILTER_COND_BD_ADDR,VAR_4
HCI_FILTER_COND_DEVICE_CLASS,VAR_5
HCI_GET_CMD_BUF,FUNC_3
HCI_SET_EVENT_FILTER,VAR_6
LOCAL_BR_EDR_CONTROLLER_ID,VAR_7
TRUE,VAR_8
UINT16_TO_STREAM,FUNC_4
UINT8_TO_STREAM,FUNC_5
btu_hcif_send_cmd,FUNC_6
btsnd_hcic_set_event_filter,FUNC_7
filt_type,VAR_9
filt_cond_type,VAR_10
filt_cond,VAR_11
filt_cond_len,VAR_12
p,VAR_13
pp,VAR_14
