FALSE,VAR_0
PATH_FORMAT,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
hotcopy_body,FUNC_1
hotcopy_incremental_check_preconditions,FUNC_2
hotcopy_remove_file,FUNC_3
svn_dirent_join,FUNC_4
svn_fs_fs__create_file_tree,FUNC_5
svn_fs_fs__initialize_caches,FUNC_6
svn_fs_fs__initialize_shared_data,FUNC_7
svn_fs_fs__open,FUNC_8
svn_fs_fs__path_rev,FUNC_9
svn_fs_fs__path_revprops,FUNC_10
svn_fs_fs__set_uuid,FUNC_11
svn_fs_fs__with_all_locks,FUNC_12
svn_io_check_path,FUNC_13
svn_node_none,VAR_3
svn_fs_fs__hotcopy,FUNC_14
src_fs,VAR_4
dst_fs,VAR_5
src_path,VAR_6
dst_path,VAR_7
incremental,VAR_8
notify_func,VAR_9
notify_baton,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
common_pool_lock,VAR_13
pool,VAR_14
common_pool,VAR_15
hbb,VAR_16
dst_format_abspath,VAR_17
dst_format_kind,VAR_18
src_ffd,VAR_19
