APR_INT32_MAX,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_FS_UNSUPPORTED_FORMAT,VAR_2
SVN_FS_CONFIG_FSFS_LOG_ADDRESSING,VAR_3
SVN_FS_CONFIG_FSFS_SHARD_SIZE,VAR_4
SVN_FS_FS_DEFAULT_MAX_FILES_PER_DIR,VAR_5
SVN_FS_FS__FORMAT_NUMBER,VAR_6
SVN_NO_ERROR,VAR_7
TRUE,VAR_8
_,FUNC_1
svn_cstring_strtoi64,FUNC_2
svn_error_create,FUNC_3
svn_fs__compatible_version,FUNC_4
svn_fs_fs__create_file_tree,FUNC_5
svn_fs_fs__write_format,FUNC_6
svn_hash__get_bool,FUNC_7
svn_hash_gets,FUNC_8
svn_fs_fs__create,FUNC_9
fs,VAR_9
path,VAR_10
pool,VAR_11
format,VAR_12
shard_size,VAR_13
log_addressing,VAR_14
compatible_version,VAR_15
shard_size_str,VAR_16
val,VAR_17
