APR_APPEND,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_WRITE,VAR_3
FALSE,VAR_4
SVN_ERR,FUNC_0
TRUE,VAR_5
apr_hash_make,FUNC_1
apr_pstrdup,FUNC_2
path_txn_changes,FUNC_3
svn_fs__path_change_create_internal,FUNC_4
svn_fs_fs__write_changes,FUNC_5
svn_hash_sets,FUNC_6
svn_io_file_close,FUNC_7
svn_io_file_open,FUNC_8
svn_stream_from_aprfile2,FUNC_9
svn_tristate_false,VAR_6
svn_tristate_true,VAR_7
svn_fs_fs__add_change,FUNC_10
fs,VAR_8
txn_id,VAR_9
path,VAR_10
id,VAR_11
change_kind,VAR_12
text_mod,VAR_13
prop_mod,VAR_14
mergeinfo_mod,VAR_15
node_kind,VAR_16
copyfrom_rev,VAR_17
copyfrom_path,VAR_18
pool,VAR_19
file,VAR_20
change,VAR_21
changes,VAR_22
