SVN_ERR,FUNC_0
SVN_FS_FS__ITEM_TYPE_DIR_REP,VAR_0
SVN_INVALID_REVNUM,VAR_1
SVN_NO_ERROR,VAR_2
TRUE,VAR_3
allocate_item_index,FUNC_1
apr_pcalloc,FUNC_2
digests_final,FUNC_3
fnv1a_checksum_finalize,FUNC_4
fnv1a_wrap_stream,FUNC_5
get_shared_rep,FUNC_6
memcpy,FUNC_7
store_p2l_index_entry,FUNC_8
svn_checksum_ctx_create,FUNC_9
svn_checksum_md5,VAR_4
svn_checksum_sha1,VAR_5
svn_fs_fs__use_log_addressing,FUNC_10
svn_io_file_get_offset,FUNC_11
svn_io_file_trunc,FUNC_12
svn_stream_create,FUNC_13
svn_stream_from_aprfile2,FUNC_14
svn_stream_puts,FUNC_15
svn_stream_set_write,FUNC_16
write_container_handler,VAR_6
write_container_rep,FUNC_17
rep,VAR_7
file,VAR_8
collection,VAR_9
writer,VAR_10
fs,VAR_11
reps_hash,VAR_12
allow_rep_sharing,VAR_13
item_type,VAR_14
scratch_pool,VAR_15
stream,VAR_16
whb,VAR_17
fnv1a_checksum_ctx,VAR_18
offset,VAR_19
old_rep,VAR_20
entry,VAR_21
