SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_DIRECTORY,VAR_0
SVN_ERR_FS_NOT_MUTABLE,VAR_1
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_2
SVN_ERR_FS_NO_SUCH_ENTRY,VAR_3
get_node_revision,FUNC_1
svn_error_createf,FUNC_2
svn_fs_fs__dag_check_mutable,FUNC_3
svn_fs_fs__dag_delete_if_mutable,FUNC_4
svn_fs_fs__id_copy,FUNC_5
svn_fs_fs__rep_contents_dir_entry,FUNC_6
svn_fs_fs__set_entry,FUNC_7
svn_node_dir,VAR_4
svn_node_unknown,VAR_5
svn_path_is_single_path_component,FUNC_8
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_fs_fs__dag_delete,FUNC_11
parent,VAR_6
name,VAR_7
txn_id,VAR_8
pool,VAR_9
parent_noderev,VAR_10
fs,VAR_11
dirent,VAR_12
id,VAR_13
subpool,VAR_14
