SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_FS_CORRUPT,VAR_0
SVN_FS_FS__ITEM_TYPE_ANY_REP,VAR_1
SVN_IS_VALID_REVNUM,FUNC_2
SVN_NO_ERROR,VAR_2
_,FUNC_3
auto_open_shared_file,FUNC_4
auto_read_diff_version,FUNC_5
auto_set_start_offset,FUNC_6
block_read,FUNC_7
dbg_log_access,FUNC_8
get_cached_window,FUNC_9
get_file_offset,FUNC_10
rs_aligned_seek,FUNC_11
set_cached_window,FUNC_12
svn_error_create,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
svn_txdelta_read_svndiff_window,FUNC_17
svn_txdelta_skip_svndiff_window,FUNC_18
use_block_read,FUNC_19
read_delta_window,FUNC_20
nwin,VAR_3
this_chunk,VAR_4
rs,VAR_5
result_pool,VAR_6
scratch_pool,VAR_7
is_cached,VAR_8
start_offset,VAR_9
end_offset,VAR_10
iterpool,VAR_11
