SVN_ERR,FUNC_0
SVN_ERR_FS_NOT_FOUND,VAR_0
SVN_ERR_FS_NOT_MUTABLE,VAR_1
SVN_ERR_FS_NOT_SINGLE_PATH_COMPONENT,VAR_2
SVN_INVALID_REVNUM,VAR_3
apr_pstrdup,FUNC_1
get_node_revision,FUNC_2
set_entry,FUNC_3
svn_error_createf,FUNC_4
svn_fs_fs__create_successor,FUNC_5
svn_fs_fs__dag_check_mutable,FUNC_6
svn_fs_fs__dag_get_fs,FUNC_7
svn_fs_fs__dag_get_node,FUNC_8
svn_fs_fs__dag_open,FUNC_9
svn_fs_fs__id_copy,FUNC_10
svn_fspath__join,FUNC_11
svn_path_is_single_path_component,FUNC_12
svn_pool_create,FUNC_13
svn_pool_destroy,FUNC_14
svn_fs_fs__dag_clone_child,FUNC_15
child_p,VAR_4
parent,VAR_5
parent_path,VAR_6
name,VAR_7
copy_id,VAR_8
txn_id,VAR_9
is_parent_copyroot,VAR_10
pool,VAR_11
cur_entry,VAR_12
new_node_id,VAR_13
fs,VAR_14
subpool,VAR_15
noderev,VAR_16
parent_noderev,VAR_17
