SVN_ERR,FUNC_0
SVN_FS_FS__MIN_TXN_CURRENT_FORMAT,VAR_0
apr_pcalloc,FUNC_1
create_new_txn_noderev_from_rev,FUNC_2
create_txn_dir,FUNC_3
create_txn_dir_pre_1_5,FUNC_4
path_txn_changes,FUNC_5
path_txn_next_ids,FUNC_6
svn_fs_fs__path_txn_proto_rev,FUNC_7
svn_fs_fs__path_txn_proto_rev_lock,FUNC_8
svn_fs_fs__rev_get_root,FUNC_9
svn_io_file_create,FUNC_10
svn_io_file_create_empty,FUNC_11
txn_vtable,VAR_1
svn_fs_fs__create_txn,FUNC_12
txn_p,VAR_2
fs,VAR_3
rev,VAR_4
pool,VAR_5
ffd,VAR_6
txn,VAR_7
ftd,VAR_8
root_id,VAR_9
