FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_1
SVN_ERR_MERGEINFO_PARSE_ERROR,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_NO_ERROR,VAR_4
SVN_PROP_MERGEINFO,VAR_5
TRUE,VAR_6
_,FUNC_1
open_path,FUNC_2
parent_path_path,FUNC_3
parent_path_relpath,FUNC_4
svn_error_clear,FUNC_5
svn_error_createf,FUNC_6
svn_error_trace,FUNC_7
svn_fs__append_to_merged_froms,FUNC_8
svn_fs__canonicalize_abspath,FUNC_9
svn_fs_fs__dag_get_proplist,FUNC_10
svn_fs_fs__dag_has_mergeinfo,FUNC_11
svn_hash_gets,FUNC_12
svn_mergeinfo_explicit,VAR_7
svn_mergeinfo_inheritable2,FUNC_13
svn_mergeinfo_nearest_ancestor,VAR_8
svn_mergeinfo_parse,FUNC_14
get_mergeinfo_for_path_internal,FUNC_15
mergeinfo,VAR_9
rev_root,VAR_10
path,VAR_11
inherit,VAR_12
adjust_inherited_mergeinfo,VAR_13
result_pool,VAR_14
scratch_pool,VAR_15
parent_path,VAR_16
nearest_ancestor,VAR_17
proplist,VAR_18
mergeinfo_string,VAR_19
has_mergeinfo,VAR_20
err,VAR_21
tmp_mergeinfo,VAR_22
