APR_STATUS_IS_ENOENT,FUNC_0
FALSE,VAR_0
SVN_ERR,FUNC_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_1
SVN_ERR_W,FUNC_2
SVN_FS_FS__MIN_PACKED_REVPROP_FORMAT,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_3
apr_psprintf,FUNC_4
prepare_revprop_cache,FUNC_5
read_non_packed_revprop,FUNC_6
read_pack_revprop,FUNC_7
svn_cache__get,FUNC_8
svn_error_clear,FUNC_9
svn_error_createf,FUNC_10
svn_error_trace,FUNC_11
svn_fs_fs__ensure_revision_exists,FUNC_12
svn_fs_fs__is_packed_revprop,FUNC_13
svn_fs_fs__reset_revprop_cache,FUNC_14
svn_fs_fs__get_revision_proplist,FUNC_15
proplist_p,VAR_4
fs,VAR_5
rev,VAR_6
refresh,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
ffd,VAR_10
populate_cache,VAR_11
is_cached,VAR_12
key,VAR_13
err,VAR_14
revprops,VAR_15
