SVN_ERR,FUNC_0
SVN_FS_FS__ITEM_INDEX_CHANGES,VAR_0
SVN_FS_FS__ITEM_TYPE_CHANGES,VAR_1
SVN_INVALID_REVNUM,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
fnv1a_checksum_finalize,FUNC_1
fnv1a_wrap_stream,FUNC_2
store_l2p_index_entry,FUNC_3
store_p2l_index_entry,FUNC_4
svn_fs_fs__use_log_addressing,FUNC_5
svn_fs_fs__write_changes,FUNC_6
svn_io_file_get_offset,FUNC_7
svn_stream_from_aprfile2,FUNC_8
write_final_changed_path_info,FUNC_9
offset_p,VAR_5
file,VAR_6
fs,VAR_7
txn_id,VAR_8
changed_paths,VAR_9
pool,VAR_10
offset,VAR_11
stream,VAR_12
fnv1a_checksum_ctx,VAR_13
entry,VAR_14
