SVN_ERR,FUNC_0
SVN_ERR_W,FUNC_1
SVN_FS__ERR_NOT_DIRECTORY,FUNC_2
SVN_FS__NOT_FOUND,FUNC_3
SVN_NO_ERROR,VAR_0
_,FUNC_4
apr_psprintf,FUNC_5
apr_pstrdup,FUNC_6
assert,FUNC_7
copy_id_inherit_self,VAR_1
dag_node_cache_get,FUNC_8
dag_node_cache_set,FUNC_9
get_copy_inheritance,FUNC_10
make_parent_path,FUNC_11
open_path_allow_null,VAR_2
open_path_last_optional,VAR_3
open_path_node_only,VAR_4
open_path_uncached,VAR_5
root_node,FUNC_12
strlen,FUNC_13
svn_dirent_dirname,FUNC_14
svn_fs__is_canonical_abspath,FUNC_15
svn_fs__next_entry_name,FUNC_16
svn_fs_fs__dag_node_kind,FUNC_17
svn_fs_fs__dag_open,FUNC_18
svn_node_dir,VAR_6
svn_pool_clear,FUNC_19
svn_pool_create,FUNC_20
svn_pool_destroy,FUNC_21
svn_stringbuf_create,FUNC_22
try_match_last_node,FUNC_23
open_path,FUNC_24
parent_path_p,VAR_7
root,VAR_8
path,VAR_9
flags,VAR_10
is_txn_path,VAR_11
pool,VAR_12
fs,VAR_13
here,VAR_14
parent_path,VAR_15
rest,VAR_16
iterpool,VAR_17
path_so_far,VAR_18
path_len,VAR_19
directory,VAR_20
node,VAR_21
dirname_len,VAR_22
next,VAR_23
entry,VAR_24
child,VAR_25
inherit,VAR_26
copy_path,VAR_27
cached_node,VAR_28
msg,VAR_29
