FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_FS_TXN_CHECK_LOCKS,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
add_change,FUNC_3
dag_node_cache_invalidate,FUNC_4
fs_same_p,FUNC_5
get_dag,FUNC_6
increment_mergeinfo_up_tree,FUNC_7
make_path_mutable,FUNC_8
open_path,FUNC_9
open_path_last_optional,VAR_5
parent_path_path,FUNC_10
root_txn_id,FUNC_11
svn_error_create,FUNC_12
svn_error_createf,FUNC_13
svn_fs__canonicalize_abspath,FUNC_14
svn_fs_fs__allow_locked_operation,FUNC_15
svn_fs_fs__dag_copy,FUNC_16
svn_fs_fs__dag_get_id,FUNC_17
svn_fs_fs__dag_get_mergeinfo_count,FUNC_18
svn_fs_fs__dag_node_kind,FUNC_19
svn_fs_fs__fs_supports_mergeinfo,FUNC_20
svn_fs_fs__id_eq,FUNC_21
svn_fs_path_change_add,VAR_6
svn_fs_path_change_replace,VAR_7
copy_helper,FUNC_22
from_root,VAR_8
from_path,VAR_9
to_root,VAR_10
to_path,VAR_11
preserve_history,VAR_12
pool,VAR_13
from_node,VAR_14
to_parent_path,VAR_15
txn_id,VAR_16
same_p,VAR_17
kind,VAR_18
new_node,VAR_19
from_canonpath,VAR_20
mergeinfo_start,VAR_21
mergeinfo_end,VAR_22
