SVN_ERR,FUNC_0
SVN_ERR_SQLITE_ROLLBACK_FAILED,VAR_0
SVN_NO_ERROR,VAR_1
apr_array_make,FUNC_1
apr_hash_make,FUNC_2
commit_body,VAR_2
svn_error_compose_create,FUNC_3
svn_error_find_cause,FUNC_4
svn_error_trace,FUNC_5
svn_fs_fs__close_rep_cache,FUNC_6
svn_fs_fs__open_rep_cache,FUNC_7
svn_fs_fs__with_write_lock,FUNC_8
svn_sqlite__begin_transaction,FUNC_9
svn_sqlite__finish_transaction,FUNC_10
write_reps_to_cache,FUNC_11
svn_fs_fs__commit,FUNC_12
new_rev_p,VAR_3
fs,VAR_4
txn,VAR_5
pool,VAR_6
cb,VAR_7
ffd,VAR_8
err,VAR_9
