APR_BUFFERED,VAR_0
APR_CREATE,VAR_1
APR_OS_DEFAULT,VAR_2
APR_TRUNCATE,VAR_3
APR_WRITE,VAR_4
FALSE,VAR_5
SVN_ERR,FUNC_0
SVN_HASH_TERMINATOR,VAR_6
SVN_INVALID_REVNUM,VAR_7
SVN_NO_ERROR,VAR_8
TRUE,VAR_9
apr_pcalloc,FUNC_1
is_txn_rep,FUNC_2
set_uniquifier,FUNC_3
svn_fs_fs__id_txn_id,FUNC_4
svn_fs_fs__path_txn_node_props,FUNC_5
svn_fs_fs__put_node_revision,FUNC_6
svn_hash_write2,FUNC_7
svn_io_file_close,FUNC_8
svn_io_file_open,FUNC_9
svn_stream_from_aprfile2,FUNC_10
svn_fs_fs__set_proplist,FUNC_11
fs,VAR_10
noderev,VAR_11
proplist,VAR_12
pool,VAR_13
filename,VAR_14
file,VAR_15
out,VAR_16
