FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_FS__ITEM_TYPE_DIR_PROPS,VAR_1
SVN_FS_FS__ITEM_TYPE_DIR_REP,VAR_2
SVN_FS_FS__ITEM_TYPE_FILE_PROPS,VAR_3
SVN_INVALID_REVNUM,VAR_4
SVN_NO_ERROR,VAR_5
TRUE,VAR_6
allocate_item_index,FUNC_1
apr_pcalloc,FUNC_2
choose_delta_base,FUNC_3
digests_final,FUNC_4
fnv1a_checksum_finalize,FUNC_5
fnv1a_wrap_stream,FUNC_6
get_shared_rep,FUNC_7
memcpy,FUNC_8
store_p2l_index_entry,FUNC_9
svn_checksum_ctx_create,FUNC_10
svn_checksum_md5,VAR_7
svn_checksum_sha1,VAR_8
svn_fs_fs__get_contents,FUNC_11
svn_fs_fs__rep_delta,VAR_9
svn_fs_fs__rep_self_delta,VAR_10
svn_fs_fs__use_log_addressing,FUNC_12
svn_fs_fs__write_rep_header,FUNC_13
svn_io_file_get_offset,FUNC_14
svn_io_file_trunc,FUNC_15
svn_stream_close,FUNC_16
svn_stream_create,FUNC_17
svn_stream_from_aprfile2,FUNC_18
svn_stream_puts,FUNC_19
svn_stream_set_write,FUNC_20
svn_txdelta_target_push,FUNC_21
txdelta_to_svndiff,FUNC_22
write_container_handler,VAR_11
write_container_delta_rep,FUNC_23
rep,VAR_12
file,VAR_13
collection,VAR_14
writer,VAR_15
fs,VAR_16
noderev,VAR_17
reps_hash,VAR_18
allow_rep_sharing,VAR_19
item_type,VAR_20
scratch_pool,VAR_21
diff_wh,VAR_22
diff_whb,VAR_23
file_stream,VAR_24
stream,VAR_25
base_rep,VAR_26
fnv1a_checksum_ctx,VAR_27
source,VAR_28
header,VAR_29
rep_end,VAR_30
delta_start,VAR_31
offset,VAR_32
whb,VAR_33
is_props,VAR_34
old_rep,VAR_35
entry,VAR_36
