FALSE,VAR_0
SVN_CACHE__MEMBUFFER_DEFAULT_PRIORITY,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
init_callbacks,FUNC_1
svn_cache__create_inprocess,FUNC_2
svn_cache__create_membuffer_cache,FUNC_3
svn_cache__create_memcache,FUNC_4
warn_and_continue_on_cache_errors,VAR_3
warn_and_fail_on_cache_errors,VAR_4
create_cache,FUNC_5
cache_p,VAR_5
memcache,VAR_6
membuffer,VAR_7
pages,VAR_8
items_per_page,VAR_9
serializer,VAR_10
deserializer,VAR_11
klen,VAR_12
prefix,VAR_13
priority,VAR_14
has_namespace,VAR_15
fs,VAR_16
no_handler,VAR_17
result_pool,VAR_18
scratch_pool,VAR_19
error_handler,VAR_20
