APR_OS_DEFAULT,VAR_0
APR_STATUS_IS_EEXIST,FUNC_0
PATH_REVPROPS_DIR,VAR_1
PATH_REVS_DIR,VAR_2
SVN_ERR,FUNC_1
SVN_ERR_ASSERT,FUNC_2
SVN_ERR_FS_TXN_OUT_OF_DATE,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_3
apr_array_make,FUNC_4
get_writable_proto_rev,FUNC_5
promote_cached_directories,FUNC_6
svn_dirent_join,FUNC_7
svn_error_clear,FUNC_8
svn_error_create,FUNC_9
svn_error_trace,FUNC_10
svn_fs_fs__add_index_data,FUNC_11
svn_fs_fs__id_item,FUNC_12
svn_fs_fs__id_txn_create_root,FUNC_13
svn_fs_fs__is_packed_revprop,FUNC_14
svn_fs_fs__move_into_place,FUNC_15
svn_fs_fs__path_l2p_proto_index,FUNC_16
svn_fs_fs__path_p2l_proto_index,FUNC_17
svn_fs_fs__path_rev,FUNC_18
svn_fs_fs__path_rev_absolute,FUNC_19
svn_fs_fs__path_rev_shard,FUNC_20
svn_fs_fs__path_revprops,FUNC_21
svn_fs_fs__path_revprops_shard,FUNC_22
svn_fs_fs__path_txn_proto_rev,FUNC_23
svn_fs_fs__purge_txn,FUNC_24
svn_fs_fs__read_current,FUNC_25
svn_fs_fs__read_format_file,FUNC_26
svn_fs_fs__txn_changes_fetch,FUNC_27
svn_fs_fs__txn_get_id,FUNC_28
svn_fs_fs__unparse_revision_trailer,FUNC_29
svn_fs_fs__use_log_addressing,FUNC_30
svn_io_copy_perms,FUNC_31
svn_io_dir_make,FUNC_32
svn_io_file_close,FUNC_33
svn_io_file_flush_to_disk,FUNC_34
svn_io_file_get_offset,FUNC_35
svn_io_file_write_full,FUNC_36
unlock_proto_rev,FUNC_37
verify_before_commit,FUNC_38
verify_locks,FUNC_39
write_final_changed_path_info,FUNC_40
write_final_current,FUNC_41
write_final_rev,FUNC_42
write_final_revprop,FUNC_43
commit_body,FUNC_44
baton,VAR_6
pool,VAR_7
cb,VAR_8
ffd,VAR_9
old_rev_filename,VAR_10
rev_filename,VAR_11
proto_filename,VAR_12
revprop_filename,VAR_13
root_id,VAR_14
new_root_id,VAR_15
start_node_id,VAR_16
start_copy_id,VAR_17
old_rev,VAR_18
new_rev,VAR_19
proto_file,VAR_20
proto_file_lockcookie,VAR_21
initial_offset,VAR_22
changed_path_offset,VAR_23
txn_id,VAR_24
changed_paths,VAR_25
directory_ids,VAR_26
trailer,VAR_27
new_dir,VAR_28
err,VAR_29
new_dir,VAR_30
err,VAR_31
