SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
get_dag,FUNC_1
strcmp,FUNC_2
svn_fs_fs__dag_get_id,FUNC_3
svn_fs_fs__id_eq,FUNC_4
svn_fs_fs__id_node_id,FUNC_5
svn_fs_fs__id_part_eq,FUNC_6
svn_fs_node_common_ancestor,VAR_2
svn_fs_node_unchanged,VAR_3
svn_fs_node_unrelated,VAR_4
fs_node_relation,FUNC_7
relation,VAR_5
root_a,VAR_6
path_a,VAR_7
root_b,VAR_8
path_b,VAR_9
pool,VAR_10
node,VAR_11
id_a,VAR_12
id_b,VAR_13
node_id_a,VAR_14
node_id_b,VAR_15
a_is_root_dir,VAR_16
b_is_root_dir,VAR_17
different_txn,VAR_18
