FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_1
SVN_INVALID_REVNUM,VAR_2
TRUE,VAR_3
add_change,FUNC_1
make_path_mutable,FUNC_2
open_path,FUNC_3
root_txn_id,FUNC_4
svn_fs_fs__allow_locked_operation,FUNC_5
svn_fs_fs__dag_get_edit_stream,FUNC_6
svn_fs_fs__dag_get_id,FUNC_7
svn_fs_path_change_modify,VAR_4
svn_node_file,VAR_5
svn_stream_create,FUNC_8
svn_stream_set_close,FUNC_9
svn_stream_set_write,FUNC_10
text_stream_closer,VAR_6
text_stream_writer,VAR_7
apply_text,FUNC_11
baton,VAR_8
pool,VAR_9
tb,VAR_10
parent_path,VAR_11
txn_id,VAR_12
