FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
find_youngest_copyroot,FUNC_1
open_path,FUNC_2
open_path_allow_null,VAR_2
open_path_node_only,VAR_3
svn_fs__canonicalize_abspath,FUNC_3
svn_fs_fs__dag_get_id,FUNC_4
svn_fs_fs__dag_get_predecessor_id,FUNC_5
svn_fs_fs__dag_get_revision,FUNC_6
svn_fs_fs__id_check_related,FUNC_7
svn_fs_fs__revision_root,FUNC_8
fs_closest_copy,FUNC_9
root_p,VAR_4
path_p,VAR_5
root,VAR_6
path,VAR_7
pool,VAR_8
fs,VAR_9
parent_path,VAR_10
copy_dst_parent_path,VAR_11
copy_dst_rev,VAR_12
created_rev,VAR_13
copy_dst_path,VAR_14
copy_dst_root,VAR_15
copy_dst_node,VAR_16
pred,VAR_17
