FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_1
SVN_INVALID_REVNUM,VAR_2
TRUE,VAR_3
_,FUNC_1
add_change,FUNC_2
make_path_mutable,FUNC_3
open_path,FUNC_4
root_txn_id,FUNC_5
svn_checksum_match,FUNC_6
svn_checksum_mismatch_err,FUNC_7
svn_fs_fs__allow_locked_operation,FUNC_8
svn_fs_fs__dag_file_checksum,FUNC_9
svn_fs_fs__dag_get_contents,FUNC_10
svn_fs_fs__dag_get_edit_stream,FUNC_11
svn_fs_fs__dag_get_id,FUNC_12
svn_fs_path_change_modify,VAR_4
svn_node_file,VAR_5
svn_txdelta_apply,FUNC_13
apply_textdelta,FUNC_14
baton,VAR_6
pool,VAR_7
tb,VAR_8
parent_path,VAR_9
txn_id,VAR_10
checksum,VAR_11
