STMT_GET_REP,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_BAD_CHECKSUM_KIND,VAR_1
SVN_ERR_FS_CORRUPT,VAR_2
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
_,FUNC_2
apr_pcalloc,FUNC_3
memcpy,FUNC_4
svn_checksum_sha1,VAR_5
svn_checksum_to_cstring,FUNC_5
svn_checksum_to_cstring_display,FUNC_6
svn_error_create,FUNC_7
svn_error_createf,FUNC_8
svn_fs_fs__ensure_revision_exists,FUNC_9
svn_fs_fs__fixup_expanded_size,FUNC_10
svn_fs_fs__id_txn_reset,FUNC_11
svn_fs_fs__open_rep_cache,FUNC_12
svn_sqlite__bindf,FUNC_13
svn_sqlite__column_int64,FUNC_14
svn_sqlite__column_revnum,FUNC_15
svn_sqlite__get_statement,FUNC_16
svn_sqlite__reset,FUNC_17
svn_sqlite__step,FUNC_18
svn_fs_fs__get_rep_reference,FUNC_19
rep_p,VAR_6
fs,VAR_7
checksum,VAR_8
pool,VAR_9
ffd,VAR_10
stmt,VAR_11
have_row,VAR_12
rep,VAR_13
err,VAR_14
