APR_BUFFERED,VAR_0
APR_OS_DEFAULT,VAR_1
APR_READ,VAR_2
APR_STATUS_IS_ENOENT,FUNC_0
APR_WRITE,VAR_3
FALSE,VAR_4
SVN_ERR,FUNC_1
SVN_ERR_FS_NO_SUCH_REVISION,VAR_5
SVN_FS_FS__MIN_PACKED_FORMAT,VAR_6
SVN_NO_ERROR,VAR_7
TRUE,VAR_8
_,FUNC_2
auto_make_writable,FUNC_3
svn_error_clear,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_fs_fs__is_packed_rev,FUNC_7
svn_fs_fs__packed_base_rev,FUNC_8
svn_fs_fs__path_rev_absolute,FUNC_9
svn_fs_fs__update_min_unpacked_rev,FUNC_10
svn_io_file_open,FUNC_11
svn_stream_from_aprfile2,FUNC_12
open_pack_or_rev_file,FUNC_13
file,VAR_9
fs,VAR_10
rev,VAR_11
writable,VAR_12
result_pool,VAR_13
scratch_pool,VAR_14
ffd,VAR_15
err,VAR_16
retry,VAR_17
path,VAR_18
apr_file,VAR_19
flags,VAR_20
