SVN_ERR,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_0
SVN_FS_FS__MIN_NO_GLOBAL_IDS_FORMAT,VAR_1
TRUE,VAR_2
_,FUNC_1
recover_find_max_ids,FUNC_2
recover_get_largest_revision,FUNC_3
recover_get_root_offset,FUNC_4
stub1,FUNC_5
svn_error_createf,FUNC_6
svn_fs_fs__close_revision_file,FUNC_7
svn_fs_fs__del_rep_reference,FUNC_8
svn_fs_fs__exists_rep_cache,FUNC_9
svn_fs_fs__open_pack_or_rev_file,FUNC_10
svn_fs_fs__packed_revprop_available,FUNC_11
svn_fs_fs__path_revprops,FUNC_12
svn_fs_fs__set_uuid,FUNC_13
svn_fs_fs__write_current,FUNC_14
svn_fs_fs__youngest_rev,FUNC_15
svn_io_check_path,FUNC_16
svn_node_file,VAR_3
svn_node_none,VAR_4
svn_pool_clear,FUNC_17
svn_pool_create,FUNC_18
svn_pool_destroy,FUNC_19
recover_body,FUNC_20
baton,VAR_5
pool,VAR_6
b,VAR_7
fs,VAR_8
ffd,VAR_9
max_rev,VAR_10
next_node_id,VAR_11
next_copy_id,VAR_12
youngest_rev,VAR_13
youngest_revprops_kind,VAR_14
rev,VAR_15
iterpool,VAR_16
rev_file,VAR_17
root_offset,VAR_18
missing,VAR_19
rep_cache_exists,VAR_20
