APR_SET,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
SVN__STREAM_CHUNK_SIZE,VAR_2
_,FUNC_1
svn_checksum_ctx_create,FUNC_2
svn_checksum_final,FUNC_3
svn_checksum_match,FUNC_4
svn_checksum_md5,VAR_3
svn_checksum_mismatch_err,FUNC_5
svn_checksum_update,FUNC_6
svn_io_file_name_get,FUNC_7
svn_io_file_read_full2,FUNC_8
svn_io_file_seek,FUNC_9
verify_index_checksum,FUNC_10
file,VAR_4
name,VAR_5
start,VAR_6
end,VAR_7
expected,VAR_8
cancel_func,VAR_9
cancel_baton,VAR_10
scratch_pool,VAR_11
buffer,VAR_12
size,VAR_13
actual,VAR_14
context,VAR_15
to_read,VAR_16
file_name,VAR_17
