FALSE,VAR_0
PATH_CONFIG,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_FS_GENERAL,VAR_2
SVN_FS_FS__FORMAT_NUMBER,VAR_3
SVN_FS_FS__MIN_PACKED_FORMAT,VAR_4
SVN_FS_FS__MIN_PACKED_REVPROP_FORMAT,VAR_5
SVN_FS_FS__MIN_PROTOREVS_DIR_FORMAT,VAR_6
SVN_FS_FS__MIN_TXN_CURRENT_FORMAT,VAR_7
SVN_NO_ERROR,VAR_8
TRUE,VAR_9
_,FUNC_1
create_file_ignore_eexist,FUNC_2
path_format,FUNC_3
read_format,FUNC_4
read_uuid,FUNC_5
stub1,FUNC_6
svn_dirent_join,FUNC_7
svn_error_createf,FUNC_8
svn_fs_fs__path_min_unpacked_rev,FUNC_9
svn_fs_fs__path_txn_current,FUNC_10
svn_fs_fs__path_txn_current_lock,FUNC_11
svn_fs_fs__path_txn_proto_revs,FUNC_12
svn_fs_fs__set_uuid,FUNC_13
svn_fs_fs__upgrade_cleanup_pack_revprops,FUNC_14
svn_fs_fs__upgrade_pack_revprops,FUNC_15
svn_fs_fs__write_format,FUNC_16
svn_fs_upgrade_format_bumped,VAR_10
svn_io_check_path,FUNC_17
svn_io_file_create,FUNC_18
svn_io_make_dir_recursively,FUNC_19
write_config,FUNC_20
upgrade_body,FUNC_21
baton,VAR_11
pool,VAR_12
upgrade_baton,VAR_13
fs,VAR_14
ffd,VAR_15
format,VAR_16
max_files_per_dir,VAR_17
use_log_addressing,VAR_18
format_path,VAR_19
kind,VAR_20
needs_revprop_shard_cleanup,VAR_21
