PATH_MIN_UNPACKED_REV,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_FS_FS__MIN_PACKED_FORMAT,VAR_2
SVN_FS_FS__MIN_PACKED_REVPROP_FORMAT,VAR_3
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
_,FUNC_2
hotcopy_copy_packed_shard,FUNC_3
hotcopy_copy_shard_file,FUNC_4
hotcopy_remove_rev_files,FUNC_5
hotcopy_remove_revprop_files,FUNC_6
remove_folder,FUNC_7
svn_error_createf,FUNC_8
svn_fs_fs__path_rev_shard,FUNC_9
svn_fs_fs__path_revprops_shard,FUNC_10
svn_fs_fs__read_min_unpacked_rev,FUNC_11
svn_fs_fs__write_current,FUNC_12
svn_io_dir_file_copy,FUNC_13
svn_pool_clear,FUNC_14
svn_pool_create,FUNC_15
svn_pool_destroy,FUNC_16
hotcopy_revisions,FUNC_17
src_fs,VAR_6
dst_fs,VAR_7
src_youngest,VAR_8
dst_youngest,VAR_9
incremental,VAR_10
src_revs_dir,VAR_11
dst_revs_dir,VAR_12
src_revprops_dir,VAR_13
dst_revprops_dir,VAR_14
notify_func,VAR_15
notify_baton,VAR_16
cancel_func,VAR_17
cancel_baton,VAR_18
pool,VAR_19
src_ffd,VAR_20
dst_ffd,VAR_21
max_files_per_dir,VAR_22
src_min_unpacked_rev,VAR_23
dst_min_unpacked_rev,VAR_24
rev,VAR_25
iterpool,VAR_26
skipped,VAR_27
pack_end_rev,VAR_28
skipped,VAR_29
