APR_STATUS_IS_EEXIST,FUNC_0
STMT_CREATE_SCHEMA_V1,VAR_0
STMT_CREATE_SCHEMA_V2,VAR_1
SVN_ERR,FUNC_1
SVN_FS_FS__MIN_REP_CACHE_SCHEMA_V2_FORMAT,VAR_2
SVN_NO_ERROR,VAR_3
SVN_SQLITE__ERR_CLOSE,FUNC_2
path_rep_cache_db,FUNC_3
statements,VAR_4
svn_error_clear,FUNC_4
svn_error_trace,FUNC_5
svn_fs_fs__exists_rep_cache,FUNC_6
svn_fs_fs__path_current,FUNC_7
svn_io_copy_perms,FUNC_8
svn_io_file_create_empty,FUNC_9
svn_sqlite__exec_statements,FUNC_10
svn_sqlite__mode_rwcreate,VAR_5
svn_sqlite__open,FUNC_11
svn_sqlite__read_schema_version,FUNC_12
open_rep_cache,FUNC_13
baton,VAR_6
pool,VAR_7
fs,VAR_8
ffd,VAR_9
sdb,VAR_10
db_path,VAR_11
version,VAR_12
exists,VAR_13
current,VAR_14
err,VAR_15
stmt,VAR_16
