SVN_ERR,FUNC_0
SVN_FS_TXN_CHECK_LOCKS,VAR_0
SVN_FS_TXN_CHECK_OOD,VAR_1
SVN_FS_TXN_CLIENT_DATE,VAR_2
SVN_FS__PROP_TXN_CHECK_LOCKS,VAR_3
SVN_FS__PROP_TXN_CHECK_OOD,VAR_4
SVN_FS__PROP_TXN_CLIENT_DATE,VAR_5
SVN_PROP_REVISION_DATE,VAR_6
TRUE,VAR_7
apr_hash_make,FUNC_1
apr_time_now,FUNC_2
set_txn_proplist,FUNC_3
strlen,FUNC_4
svn_error_trace,FUNC_5
svn_fs__check_fs,FUNC_6
svn_fs_fs__create_txn,FUNC_7
svn_hash_sets,FUNC_8
svn_string_create,FUNC_9
svn_time_to_cstring,FUNC_10
svn_fs_fs__begin_txn,FUNC_11
txn_p,VAR_8
fs,VAR_9
rev,VAR_10
flags,VAR_11
pool,VAR_12
date,VAR_13
ftd,VAR_14
props,VAR_15
