FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_pcalloc,FUNC_1
apr_pool_cleanup_null,VAR_3
apr_pool_cleanup_register,FUNC_2
choose_delta_base,FUNC_3
fnv1a_wrap_stream,FUNC_4
get_writable_proto_rev,FUNC_5
rep_write_cleanup,VAR_4
svn_checksum_ctx_create,FUNC_6
svn_checksum_md5,VAR_5
svn_checksum_sha1,VAR_6
svn_fs_fs__get_contents,FUNC_7
svn_fs_fs__id_txn_id,FUNC_8
svn_fs_fs__rep_delta,VAR_7
svn_fs_fs__rep_self_delta,VAR_8
svn_fs_fs__use_log_addressing,FUNC_9
svn_fs_fs__write_rep_header,FUNC_10
svn_io_file_get_offset,FUNC_11
svn_pool_create,FUNC_12
svn_stream_from_aprfile2,FUNC_13
svn_txdelta_target_push,FUNC_14
txdelta_to_svndiff,FUNC_15
rep_write_get_baton,FUNC_16
wb_p,VAR_9
fs,VAR_10
noderev,VAR_11
pool,VAR_12
b,VAR_13
file,VAR_14
base_rep,VAR_15
source,VAR_16
wh,VAR_17
whb,VAR_18
header,VAR_19
