APR_OS_DEFAULT,VAR_0
APR_READ,VAR_1
APR_STATUS_IS_EXDEV,FUNC_0
APR_WRITE,VAR_2
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
svn_dirent_dirname,FUNC_2
svn_error_clear,FUNC_3
svn_error_trace,FUNC_4
svn_io_copy_file,FUNC_5
svn_io_copy_perms,FUNC_6
svn_io_file_close,FUNC_7
svn_io_file_flush_to_disk,FUNC_8
svn_io_file_open,FUNC_9
svn_io_file_rename2,FUNC_10
svn_fs_fs__move_into_place,FUNC_11
old_filename,VAR_5
new_filename,VAR_6
perms_reference,VAR_7
flush_to_disk,VAR_8
pool,VAR_9
err,VAR_10
file,VAR_11
