APR_HASH_KEY_STRING,VAR_0
SVN_CACHE__MEMBUFFER_DEFAULT_PRIORITY,VAR_1
SVN_CACHE__MEMBUFFER_HIGH_PRIORITY,VAR_2
SVN_CACHE__MEMBUFFER_LOW_PRIORITY,VAR_3
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_4
SVN_VA_NULL,VAR_5
TRUE,VAR_6
apr_pool_cleanup_null,VAR_7
apr_pool_cleanup_register,FUNC_1
apr_pstrcat,FUNC_2
create_cache,FUNC_3
dump_global_cache_statistics,VAR_8
normalize_key_part,FUNC_4
read_config,FUNC_5
strlen,FUNC_6
svn_cache__get_global_membuffer_cache,FUNC_7
svn_fs_fs__create_dag_cache,FUNC_8
svn_fs_fs__dag_deserialize,VAR_9
svn_fs_fs__dag_serialize,VAR_10
svn_fs_fs__deserialize_changes,VAR_11
svn_fs_fs__deserialize_dir_entries,VAR_12
svn_fs_fs__deserialize_id,VAR_13
svn_fs_fs__deserialize_l2p_header,VAR_14
svn_fs_fs__deserialize_l2p_page,VAR_15
svn_fs_fs__deserialize_manifest,VAR_16
svn_fs_fs__deserialize_mergeinfo,VAR_17
svn_fs_fs__deserialize_node_revision,VAR_18
svn_fs_fs__deserialize_p2l_header,VAR_19
svn_fs_fs__deserialize_p2l_page,VAR_20
svn_fs_fs__deserialize_properties,VAR_21
svn_fs_fs__deserialize_raw_window,VAR_22
svn_fs_fs__deserialize_rep_header,VAR_23
svn_fs_fs__deserialize_revprops,VAR_24
svn_fs_fs__deserialize_txdelta_window,VAR_25
svn_fs_fs__serialize_changes,VAR_26
svn_fs_fs__serialize_dir_entries,VAR_27
svn_fs_fs__serialize_id,VAR_28
svn_fs_fs__serialize_l2p_header,VAR_29
svn_fs_fs__serialize_l2p_page,VAR_30
svn_fs_fs__serialize_manifest,VAR_31
svn_fs_fs__serialize_mergeinfo,VAR_32
svn_fs_fs__serialize_node_revision,VAR_33
svn_fs_fs__serialize_p2l_header,VAR_34
svn_fs_fs__serialize_p2l_page,VAR_35
svn_fs_fs__serialize_properties,VAR_36
svn_fs_fs__serialize_raw_window,VAR_37
svn_fs_fs__serialize_rep_header,VAR_38
svn_fs_fs__serialize_revprops,VAR_39
svn_fs_fs__serialize_txdelta_window,VAR_40
svn_fs_fs__initialize_caches,FUNC_9
fs,VAR_41
pool,VAR_42
ffd,VAR_43
prefix,VAR_44
membuffer,VAR_45
no_handler,VAR_46
cache_txdeltas,VAR_47
cache_fulltexts,VAR_48
cache_nodeprops,VAR_49
cache_namespace,VAR_50
has_namespace,VAR_51
