FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_HASH_TERMINATOR,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
_,FUNC_2
apr_hash_make,FUNC_3
svn_cache__get,FUNC_4
svn_cache__set,FUNC_5
svn_error_compose_create,FUNC_6
svn_error_quick_wrapf,FUNC_7
svn_fs_fs__get_contents,FUNC_8
svn_fs_fs__id_txn_used,FUNC_9
svn_fs_fs__id_unparse,FUNC_10
svn_fs_fs__path_txn_node_props,FUNC_11
svn_hash_read2,FUNC_12
svn_stream_close,FUNC_13
svn_stream_open_readonly,FUNC_14
svn_fs_fs__get_proplist,FUNC_15
proplist_p,VAR_3
fs,VAR_4
noderev,VAR_5
pool,VAR_6
proplist,VAR_7
stream,VAR_8
err,VAR_9
filename,VAR_10
id_str,VAR_11
err,VAR_12
ffd,VAR_13
rep,VAR_14
key,VAR_15
is_cached,VAR_16
id_str,VAR_17
