DEFAULT_MAX_MEM,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_UNSUPPORTED_FEATURE,VAR_1
SVN_FS_FS__MIN_PACKED_FORMAT,VAR_2
SVN_FS_FS__MIN_PACK_LOCK_FORMAT,VAR_3
SVN_NO_ERROR,VAR_4
_,FUNC_1
get_pack_status,FUNC_2
pack_body,VAR_5
stub1,FUNC_3
stub2,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_fs_fs__with_pack_lock,FUNC_7
svn_fs_fs__with_write_lock,FUNC_8
svn_fs_pack_notify_noop,VAR_6
svn_fs_fs__pack,FUNC_9
fs,VAR_7
max_mem,VAR_8
notify_func,VAR_9
notify_baton,VAR_10
cancel_func,VAR_11
cancel_baton,VAR_12
pool,VAR_13
pb,VAR_14
ffd,VAR_15
err,VAR_16
fully_packed,VAR_17
