ACTION_ADD,VAR_0
ACTION_DELETE,VAR_1
ACTION_MODIFY,VAR_2
ACTION_REPLACE,VAR_3
ACTION_RESET,VAR_4
FLAG_FALSE,VAR_5
FLAG_TRUE,VAR_6
SVN_ERR_ASSERT,FUNC_0
SVN_ERR_FS_CORRUPT,VAR_7
SVN_FS_FS__KIND_DIR,VAR_8
SVN_FS_FS__KIND_FILE,VAR_9
SVN_IS_VALID_REVNUM,FUNC_1
_,FUNC_2
apr_psprintf,FUNC_3
svn_error_createf,FUNC_4
svn_error_trace,FUNC_5
svn_fs_fs__id_unparse,FUNC_6
svn_node_dir,VAR_10
svn_node_file,VAR_11
svn_stream_write,FUNC_7
svn_stringbuf_appendbyte,FUNC_8
svn_stringbuf_appendcstr,FUNC_9
svn_stringbuf_createf,FUNC_10
svn_tristate_true,VAR_12
svn_tristate_unknown,VAR_13
write_change_entry,FUNC_11
stream,VAR_14
path,VAR_15
change,VAR_16
include_node_kind,VAR_17
include_mergeinfo_mods,VAR_18
scratch_pool,VAR_19
idstr,VAR_20
change_string,VAR_21
kind_string,VAR_22
mergeinfo_string,VAR_23
buf,VAR_24
len,VAR_25
