SVN_ERR,FUNC_0
SVN_ERR_FS_INDEX_CORRUPTION,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_1
apr_array_make,FUNC_2
auto_open_p2l_index,FUNC_3
packed_stream_get,FUNC_4
packed_stream_offset,FUNC_5
packed_stream_seek,FUNC_6
read_entry,FUNC_7
svn_error_create,FUNC_8
get_p2l_page,FUNC_9
entries,VAR_2
rev_file,VAR_3
fs,VAR_4
start_revision,VAR_5
start_offset,VAR_6
next_offset,VAR_7
page_start,VAR_8
page_size,VAR_9
result_pool,VAR_10
value,VAR_11
result,VAR_12
item_offset,VAR_13
offset,VAR_14
last_revision,VAR_15
last_compound,VAR_16
